Blend,Repulsion,Speed,Gravity,Layer,Latency,Glitches,StopReason,AvgGrav,AvgRep,AvgGhost
0.8,-0.5,0.1,0.5,16,8.75,0,MAX_STEPS,0.0171,0.0000,9.5312
0.8,-0.5,0.1,1.0,16,8.77,0,MAX_STEPS,0.0102,0.0000,9.5312
0.8,-0.5,0.15,0.5,16,8.99,0,MAX_STEPS,0.0169,0.0000,9.5312
0.8,-0.5,0.15,1.0,16,9.27,0,MAX_STEPS,0.0203,0.0000,9.5313
0.8,-0.5,0.2,0.5,16,9.47,0,MAX_STEPS,0.0255,0.0000,9.5313
0.8,-0.5,0.2,1.0,16,9.76,0,MAX_STEPS,0.0171,0.0000,9.5312
0.8,-1.0,0.1,0.5,16,9.91,0,MAX_STEPS,0.0166,0.0000,9.5313
0.8,-1.0,0.1,1.0,16,10.74,0,MAX_STEPS,0.0112,0.0000,9.5313
0.8,-1.0,0.15,0.5,16,10.30,0,MAX_STEPS,0.0158,0.0000,9.5312
0.8,-1.0,0.15,1.0,16,10.42,0,MAX_STEPS,0.0125,0.0000,9.5313
0.8,-1.0,0.2,0.5,16,10.32,0,MAX_STEPS,0.0192,0.0000,9.5312
0.8,-1.0,0.2,1.0,16,10.59,0,MAX_STEPS,0.0193,0.0000,9.5312
0.8,-2.0,0.1,0.5,16,10.65,0,MAX_STEPS,0.0166,0.0000,9.5312
0.8,-2.0,0.1,1.0,16,10.69,0,MAX_STEPS,0.0135,0.0000,9.5313
0.8,-2.0,0.15,0.5,16,10.81,0,MAX_STEPS,0.0186,0.0000,9.5313
0.8,-2.0,0.15,1.0,16,10.93,0,MAX_STEPS,0.0144,0.0000,9.5312
0.8,-2.0,0.2,0.5,16,11.46,0,MAX_STEPS,0.0232,0.0000,9.5313
0.8,-2.0,0.2,1.0,16,11.37,0,MAX_STEPS,0.0217,0.0000,9.5313
1.0,-0.5,0.1,0.5,16,11.52,1,MAX_STEPS,0.0337,0.0000,9.5313
1.0,-0.5,0.1,1.0,16,11.83,0,MAX_STEPS,0.0151,0.0000,9.5313
1.0,-0.5,0.15,0.5,16,11.42,0,MAX_STEPS,0.0114,0.0000,9.5312
1.0,-0.5,0.15,1.0,16,11.81,0,MAX_STEPS,0.0154,0.0000,9.5312
1.0,-0.5,0.2,0.5,16,12.35,0,MAX_STEPS,0.0103,0.0000,9.5312
1.0,-0.5,0.2,1.0,16,12.20,0,MAX_STEPS,0.0120,0.0000,9.5313
1.0,-1.0,0.1,0.5,16,12.28,0,MAX_STEPS,0.0064,0.0000,9.5313
1.0,-1.0,0.1,1.0,16,12.44,0,MAX_STEPS,0.0167,0.0000,9.5313
1.0,-1.0,0.15,0.5,16,12.41,0,MAX_STEPS,0.0158,0.0000,9.5312
1.0,-1.0,0.15,1.0,16,12.35,0,MAX_STEPS,0.0137,0.0000,9.5312
1.0,-1.0,0.2,0.5,16,12.33,0,MAX_STEPS,0.0114,0.0000,9.5312
1.0,-1.0,0.2,1.0,16,12.79,0,MAX_STEPS,0.0123,0.0000,9.5312
1.0,-2.0,0.1,0.5,16,12.58,0,MAX_STEPS,0.0112,0.0000,9.5313
1.0,-2.0,0.1,1.0,16,12.38,0,MAX_STEPS,0.0160,0.0000,9.5312
1.0,-2.0,0.15,0.5,16,12.64,0,MAX_STEPS,0.0128,0.0000,9.5312
1.0,-2.0,0.15,1.0,16,12.42,0,MAX_STEPS,0.0153,0.0000,9.5312
1.0,-2.0,0.2,0.5,16,12.67,0,MAX_STEPS,0.0104,0.0000,9.5313
1.0,-2.0,0.2,1.0,16,12.73,0,MAX_STEPS,0.0094,0.0000,9.5312
1.2,-0.5,0.1,0.5,16,12.30,0,MAX_STEPS,0.0281,0.0000,9.5312
1.2,-0.5,0.1,1.0,16,12.57,0,MAX_STEPS,0.0193,0.0000,9.5312
1.2,-0.5,0.15,0.5,16,12.69,0,MAX_STEPS,0.0109,0.0000,9.5312
1.2,-0.5,0.15,1.0,16,12.88,0,MAX_STEPS,0.0100,0.0000,9.5312
1.2,-0.5,0.2,0.5,16,12.55,0,MAX_STEPS,0.0120,0.0000,9.5312
1.2,-0.5,0.2,1.0,16,12.63,0,MAX_STEPS,0.0115,0.0000,9.5312
1.2,-1.0,0.1,0.5,16,12.60,0,MAX_STEPS,0.0376,0.0000,9.5312
1.2,-1.0,0.1,1.0,16,12.56,0,MAX_STEPS,0.0123,0.0000,9.5313
1.2,-1.0,0.15,0.5,16,12.25,0,MAX_STEPS,0.0124,0.0000,9.5313
1.2,-1.0,0.15,1.0,16,10.05,0,MAX_STEPS,0.0258,0.0000,9.5312
1.2,-1.0,0.2,0.5,16,9.79,0,MAX_STEPS,0.0121,0.0000,9.5312
1.2,-1.0,0.2,1.0,16,9.78,0,MAX_STEPS,0.0117,0.0000,9.5312
1.2,-2.0,0.1,0.5,16,9.51,0,MAX_STEPS,0.0297,0.0000,9.5313
1.2,-2.0,0.1,1.0,16,9.54,0,MAX_STEPS,0.0175,0.0000,9.5313
1.2,-2.0,0.15,0.5,16,9.30,0,MAX_STEPS,0.0097,0.0000,9.5313
1.2,-2.0,0.15,1.0,16,9.30,0,MAX_STEPS,0.0219,0.0000,9.5312
1.2,-2.0,0.2,0.5,16,9.37,0,MAX_STEPS,0.0120,0.0000,9.5312
1.2,-2.0,0.2,1.0,16,9.30,0,MAX_STEPS,0.0104,0.0000,9.5312
1.5,-0.5,0.1,0.5,16,9.28,0,MAX_STEPS,0.0059,0.0000,9.5312
1.5,-0.5,0.1,1.0,16,9.24,0,MAX_STEPS,0.0075,0.0000,9.5312
1.5,-0.5,0.15,0.5,16,9.12,0,MAX_STEPS,0.0298,0.0000,9.5313
1.5,-0.5,0.15,1.0,16,9.13,0,MAX_STEPS,0.0228,0.0000,9.5313
1.5,-0.5,0.2,0.5,16,9.05,0,MAX_STEPS,0.0119,0.0000,9.5312
1.5,-0.5,0.2,1.0,16,9.10,0,MAX_STEPS,0.0109,0.0000,9.5313
1.5,-1.0,0.1,0.5,16,9.09,0,MAX_STEPS,0.0177,0.0000,9.5312
1.5,-1.0,0.1,1.0,16,9.01,0,MAX_STEPS,0.0250,0.0000,9.5312
1.5,-1.0,0.15,0.5,16,9.20,0,MAX_STEPS,0.0185,0.0000,9.5313
1.5,-1.0,0.15,1.0,16,9.00,0,MAX_STEPS,0.0342,0.0000,9.5312
1.5,-1.0,0.2,0.5,16,9.09,0,MAX_STEPS,0.0204,0.0000,9.5312
1.5,-1.0,0.2,1.0,16,9.00,0,MAX_STEPS,0.0165,0.0000,9.5313
1.5,-2.0,0.1,0.5,16,9.02,0,MAX_STEPS,0.0202,0.0000,9.5312
1.5,-2.0,0.1,1.0,16,9.05,0,MAX_STEPS,0.0175,0.0000,9.5312
1.5,-2.0,0.15,0.5,16,9.01,0,MAX_STEPS,0.0198,0.0000,9.5312
1.5,-2.0,0.15,1.0,16,8.92,0,MAX_STEPS,0.0202,0.0000,9.5313
1.5,-2.0,0.2,0.5,16,8.93,0,MAX_STEPS,0.0209,0.0000,9.5312
1.5,-2.0,0.2,1.0,16,8.91,0,MAX_STEPS,0.0130,0.0000,9.5312
